Computing heat-distribution for room size N=25 for T=12500 timesteps
Initial:	X      @                  X

##################################

Step t=0:	X     =@=                 X

##################################

Step t=1000:	X@@@@@@@@@@@@@@@@@@@@@@@@@X

##################################

Step t=2000:	X@@@@@@@@@@@@@@@@@@@@@@@@@X

##################################

Step t=3000:	X@@@@@@@@@@@@@@@@@@@@@@@@@X

##################################

Step t=4000:	X@@@@@@@@@@@@@@@@@@@@@@@@@X

##################################

Step t=5000:	X@@@@@@@@@@@@@@@@@@@@@@@@@X

##################################

Step t=6000:	X@@@@@@@@@@@@@@@@@@@@@@@@@X

##################################

Step t=7000:	X@@@@@@@@@@@@@@@@@@@@@@@@@X

##################################

Step t=8000:	X@@@@@@@@@@@@@@@@@@@@@@@@@X

##################################

Step t=9000:	X@@@@@@@@@@@@@@@@@@@@@@@@@X

##################################

Step t=10000:	X@@@@@@@@@@@@@@@@@@@@@@@@@X

##################################

Step t=11000:	X@@@@@@@@@@@@@@@@@@@@@@@@@X

##################################

Step t=12000:	X@@@@@@@@@@@@@@@@@@@@@@@@@X

##################################

Final:		X@@@@@@@@@@@@@@@@@@@@@@@@@X

##################################

Verification: OK
The process took 0 seconds to finish. 
